,modality,conditioning,pretraining,embedding_type,embedding_size,task_idx,loss
0,auditory,independent,ast_embeds,random,128,0,2865.067775212186
1,auditory,independent,ast_embeds,random,128,1,2863.7239093100493
2,auditory,independent,ast_embeds,random,128,2,2509.729955401821
3,auditory,independent,ast_embeds,random,128,3,2586.45938808717
4,auditory,independent,ast_embeds,random,128,0,2454.162844224667
5,auditory,independent,ast_embeds,random,128,1,3176.3198639439943
6,auditory,independent,ast_embeds,random,128,2,3064.486300889244
7,auditory,independent,ast_embeds,random,128,3,2835.7961509368197
8,visual,taskconditioned,clip_embeds,VAE,128,0,506.6704205603166
9,visual,taskconditioned,clip_embeds,VAE,128,1,738.1831570629691
10,visual,taskconditioned,clip_embeds,VAE,128,2,663.3191606521742
11,visual,taskconditioned,clip_embeds,VAE,128,3,579.7014394771649
12,visual,taskconditioned,clip_embeds,VAE,128,0,475.6191361969895
13,visual,taskconditioned,clip_embeds,VAE,128,1,582.86129645653
14,visual,taskconditioned,clip_embeds,VAE,128,2,482.30538684080307
15,visual,taskconditioned,clip_embeds,VAE,128,3,502.09931916986005
16,auditory,taskconditioned,raw,VAE,128,0,2403.1105741576716
17,auditory,taskconditioned,raw,VAE,128,1,2198.7237865026786
18,auditory,taskconditioned,raw,VAE,128,2,2372.6635866098018
19,auditory,taskconditioned,raw,VAE,128,3,2125.759974193888
20,auditory,taskconditioned,raw,VAE,128,0,2369.9240299470316
21,auditory,taskconditioned,raw,VAE,128,1,2617.7277821340244
22,auditory,taskconditioned,raw,VAE,128,2,2231.145485189691
23,auditory,taskconditioned,raw,VAE,128,3,1967.855957025393
24,visual,independent,raw,VAE,128,0,457.0714604964227
25,visual,independent,raw,VAE,128,1,492.19678013570797
26,visual,independent,raw,VAE,128,2,625.1529694248227
27,visual,independent,raw,VAE,128,3,565.3504529595255
28,visual,independent,raw,VAE,128,0,583.375066004389
29,visual,independent,raw,VAE,128,1,447.14035468403677
30,visual,independent,raw,VAE,128,2,483.36767962080273
31,visual,independent,raw,VAE,128,3,691.3253099735713
32,auditory,taskconditioned,raw,contrastive,128,0,2672.3012440204966
33,auditory,taskconditioned,raw,contrastive,128,1,3023.0361640079354
34,auditory,taskconditioned,raw,contrastive,128,2,2446.7706993792935
35,auditory,taskconditioned,raw,contrastive,128,3,2826.584319593103
36,auditory,taskconditioned,raw,contrastive,128,0,2826.908433615666
37,auditory,taskconditioned,raw,contrastive,128,1,2732.781766185192
38,auditory,taskconditioned,raw,contrastive,128,2,2689.5696421814578
39,auditory,taskconditioned,raw,contrastive,128,3,2691.92742004419
40,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,0,2438.3095603699708
41,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,1,2381.1920452038653
42,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,2,2659.6128698856814
43,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,3,2641.7157593412953
44,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,0,2661.0831299236474
45,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,1,2572.8380656888016
46,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,2,2397.1804303097256
47,auditory,independent,auditory_pretrained_embeddings,autoencoder,128,3,2285.9214114154015
48,visual,taskconditioned,xclip_embeds,contrastive,128,0,560.7606691762854
49,visual,taskconditioned,xclip_embeds,contrastive,128,1,546.9350491216087
50,visual,taskconditioned,xclip_embeds,contrastive,128,2,518.5456183346337
51,visual,taskconditioned,xclip_embeds,contrastive,128,3,580.7582823752446
52,visual,taskconditioned,xclip_embeds,contrastive,128,0,490.22431678160376
53,visual,taskconditioned,xclip_embeds,contrastive,128,1,586.0866798591372
54,visual,taskconditioned,xclip_embeds,contrastive,128,2,689.554737228374
55,visual,taskconditioned,xclip_embeds,contrastive,128,3,573.2417880214614
56,visual,taskconditioned,clip_embeds,contrastive,128,0,612.936897873444
57,visual,taskconditioned,clip_embeds,contrastive,128,1,527.4759221989123
58,visual,taskconditioned,clip_embeds,contrastive,128,2,569.542303356697
59,visual,taskconditioned,clip_embeds,contrastive,128,3,689.9841816037163
60,visual,taskconditioned,clip_embeds,contrastive,128,0,521.1710034589761
61,visual,taskconditioned,clip_embeds,contrastive,128,1,563.5306040056058
62,visual,taskconditioned,clip_embeds,contrastive,128,2,600.0028335565553
63,visual,taskconditioned,clip_embeds,contrastive,128,3,669.3811220403691
64,kinesthetic,independent,AE_embeds,contrastive,128,0,903.2025918470733
65,kinesthetic,independent,AE_embeds,contrastive,128,1,825.936324448966
66,kinesthetic,independent,AE_embeds,contrastive,128,2,884.2350608021886
67,kinesthetic,independent,AE_embeds,contrastive,128,3,911.8998921612883
68,kinesthetic,independent,AE_embeds,contrastive,128,0,876.7733237921218
69,kinesthetic,independent,AE_embeds,contrastive,128,1,814.3372427502155
70,kinesthetic,independent,AE_embeds,contrastive,128,2,812.8193397442099
71,kinesthetic,independent,AE_embeds,contrastive,128,3,879.53963178073
72,visual,independent,xclip_embeds,VAE,128,0,329.7367939535934
73,visual,independent,xclip_embeds,VAE,128,1,378.47453647941643
74,visual,independent,xclip_embeds,VAE,128,2,359.28888034816737
75,visual,independent,xclip_embeds,VAE,128,3,363.5721650017789
76,visual,independent,xclip_embeds,VAE,128,0,402.18815659258996
77,visual,independent,xclip_embeds,VAE,128,1,420.2983680754152
78,visual,independent,xclip_embeds,VAE,128,2,462.35483251925757
79,visual,independent,xclip_embeds,VAE,128,3,460.2658729435081
80,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,0,477.8314524111214
81,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,1,581.5034616240314
82,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,2,460.50352919961125
83,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,3,483.15015353746287
84,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,0,608.6454012544172
85,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,1,475.4888592571527
86,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,2,531.5731788811676
87,visual,taskconditioned,xclip_embeds,contrastive+autoencoder,128,3,603.8470672726904
88,kinesthetic,taskconditioned,AE_embeds,VAE,128,0,676.8849932584682
89,kinesthetic,taskconditioned,AE_embeds,VAE,128,1,663.54547920363
90,kinesthetic,taskconditioned,AE_embeds,VAE,128,2,689.4400660104014
91,kinesthetic,taskconditioned,AE_embeds,VAE,128,3,681.4831909795423
92,kinesthetic,taskconditioned,AE_embeds,VAE,128,0,659.2061425167393
93,kinesthetic,taskconditioned,AE_embeds,VAE,128,1,651.0368500338953
94,kinesthetic,taskconditioned,AE_embeds,VAE,128,2,659.986672731204
95,kinesthetic,taskconditioned,AE_embeds,VAE,128,3,731.5283775016018
96,kinesthetic,independent,raw,contrastive,128,0,998.8479478637388
97,kinesthetic,independent,raw,contrastive,128,1,888.4994867002514
98,kinesthetic,independent,raw,contrastive,128,2,927.500129827817
99,kinesthetic,independent,raw,contrastive,128,3,914.426849253643
100,kinesthetic,independent,raw,contrastive,128,0,980.4787197353681
101,kinesthetic,independent,raw,contrastive,128,1,901.1661815179477
102,kinesthetic,independent,raw,contrastive,128,2,887.9584782649816
103,kinesthetic,independent,raw,contrastive,128,3,852.3356803564423
104,visual,independent,clip_embeds,autoencoder,128,0,609.8560207012157
105,visual,independent,clip_embeds,autoencoder,128,1,579.500129047681
106,visual,independent,clip_embeds,autoencoder,128,2,475.7259984103361
107,visual,independent,clip_embeds,autoencoder,128,3,656.1806452155856
108,visual,independent,clip_embeds,autoencoder,128,0,450.0995062660124
109,visual,independent,clip_embeds,autoencoder,128,1,532.1974890375905
110,visual,independent,clip_embeds,autoencoder,128,2,441.96683749597406
111,visual,independent,clip_embeds,autoencoder,128,3,603.604987869636
112,visual,independent,xclip_embeds,contrastive+autoencoder,128,0,443.9525528111569
113,visual,independent,xclip_embeds,contrastive+autoencoder,128,1,601.9313687051647
114,visual,independent,xclip_embeds,contrastive+autoencoder,128,2,421.51837387343136
115,visual,independent,xclip_embeds,contrastive+autoencoder,128,3,605.8672572763476
116,visual,independent,xclip_embeds,contrastive+autoencoder,128,0,482.05365502769075
117,visual,independent,xclip_embeds,contrastive+autoencoder,128,1,424.0918745614569
118,visual,independent,xclip_embeds,contrastive+autoencoder,128,2,522.1519281441799
119,visual,independent,xclip_embeds,contrastive+autoencoder,128,3,452.9156017482073
120,visual,taskconditioned,raw,contrastive,128,0,584.337816297906
121,visual,taskconditioned,raw,contrastive,128,1,534.4485106566534
122,visual,taskconditioned,raw,contrastive,128,2,507.1437965477453
123,visual,taskconditioned,raw,contrastive,128,3,882.7883155382287
124,visual,taskconditioned,raw,contrastive,128,0,531.883022555264
125,visual,taskconditioned,raw,contrastive,128,1,488.9850937110702
126,visual,taskconditioned,raw,contrastive,128,2,650.0435570246797
127,visual,taskconditioned,raw,contrastive,128,3,528.0814472830007
128,visual,independent,raw,contrastive+autoencoder,128,0,599.9701711440835
129,visual,independent,raw,contrastive+autoencoder,128,1,503.18642359756916
130,visual,independent,raw,contrastive+autoencoder,128,2,633.0399594101218
131,visual,independent,raw,contrastive+autoencoder,128,3,484.6142395679426
132,visual,independent,raw,contrastive+autoencoder,128,0,738.1172338607867
133,visual,independent,raw,contrastive+autoencoder,128,1,458.01089325394776
134,visual,independent,raw,contrastive+autoencoder,128,2,641.4881173350271
135,visual,independent,raw,contrastive+autoencoder,128,3,519.0081018020595
136,visual,taskconditioned,xclip_embeds,random,128,0,525.2255931199517
137,visual,taskconditioned,xclip_embeds,random,128,1,946.2411352861802
138,visual,taskconditioned,xclip_embeds,random,128,2,526.4555092009324
139,visual,taskconditioned,xclip_embeds,random,128,3,598.9545222553771
140,visual,taskconditioned,xclip_embeds,random,128,0,654.2577266684168
141,visual,taskconditioned,xclip_embeds,random,128,1,602.5014466117428
142,visual,taskconditioned,xclip_embeds,random,128,2,520.7300812239854
143,visual,taskconditioned,xclip_embeds,random,128,3,597.6524356989878
144,auditory,independent,raw,autoencoder,128,0,2124.4784205302135
145,auditory,independent,raw,autoencoder,128,1,1940.4061685928375
146,auditory,independent,raw,autoencoder,128,2,2006.652145805581
147,auditory,independent,raw,autoencoder,128,3,2214.818026988572
148,auditory,independent,raw,autoencoder,128,0,2193.6351127211105
149,auditory,independent,raw,autoencoder,128,1,2048.0042544479397
150,auditory,independent,raw,autoencoder,128,2,2132.104814778568
151,auditory,independent,raw,autoencoder,128,3,2153.1714862012814
152,kinesthetic,independent,AE_embeds,autoencoder,128,0,616.8332643998801
153,kinesthetic,independent,AE_embeds,autoencoder,128,1,636.0000053194659
154,kinesthetic,independent,AE_embeds,autoencoder,128,2,540.9634506419741
155,kinesthetic,independent,AE_embeds,autoencoder,128,3,598.0279586300419
156,kinesthetic,independent,AE_embeds,autoencoder,128,0,623.6142623606565
157,kinesthetic,independent,AE_embeds,autoencoder,128,1,641.1757621029727
158,kinesthetic,independent,AE_embeds,autoencoder,128,2,549.866806840898
159,kinesthetic,independent,AE_embeds,autoencoder,128,3,600.7738151658024
160,auditory,taskconditioned,raw,contrastive+autoencoder,128,0,2125.1470250833477
161,auditory,taskconditioned,raw,contrastive+autoencoder,128,1,2552.34084468066
162,auditory,taskconditioned,raw,contrastive+autoencoder,128,2,2419.0239392820954
163,auditory,taskconditioned,raw,contrastive+autoencoder,128,3,2636.13926343932
164,auditory,taskconditioned,raw,contrastive+autoencoder,128,0,2166.434082962865
165,auditory,taskconditioned,raw,contrastive+autoencoder,128,1,2532.5334229730506
166,auditory,taskconditioned,raw,contrastive+autoencoder,128,2,2497.728614042726
167,auditory,taskconditioned,raw,contrastive+autoencoder,128,3,2547.8085908497847
168,visual,taskconditioned,clip_embeds,autoencoder,128,0,596.2347119285718
169,visual,taskconditioned,clip_embeds,autoencoder,128,1,657.2504206740109
170,visual,taskconditioned,clip_embeds,autoencoder,128,2,584.4537946670857
171,visual,taskconditioned,clip_embeds,autoencoder,128,3,560.2883448781624
172,visual,taskconditioned,clip_embeds,autoencoder,128,0,489.1143340423138
173,visual,taskconditioned,clip_embeds,autoencoder,128,1,546.413195059214
174,visual,taskconditioned,clip_embeds,autoencoder,128,2,563.7294340337072
175,visual,taskconditioned,clip_embeds,autoencoder,128,3,562.9973147113653
176,visual,taskconditioned,xclip_embeds,autoencoder,128,0,480.55992170871184
177,visual,taskconditioned,xclip_embeds,autoencoder,128,1,424.04027967915425
178,visual,taskconditioned,xclip_embeds,autoencoder,128,2,571.5914803330525
179,visual,taskconditioned,xclip_embeds,autoencoder,128,3,488.3222912564246
180,visual,taskconditioned,xclip_embeds,autoencoder,128,0,479.74110349094354
181,visual,taskconditioned,xclip_embeds,autoencoder,128,1,425.5561997536619
182,visual,taskconditioned,xclip_embeds,autoencoder,128,2,433.0684589180036
183,visual,taskconditioned,xclip_embeds,autoencoder,128,3,488.09406066144203
184,visual,taskconditioned,raw,VAE,128,0,519.4566799408152
185,visual,taskconditioned,raw,VAE,128,1,658.0062397025102
186,visual,taskconditioned,raw,VAE,128,2,502.03258188971137
187,visual,taskconditioned,raw,VAE,128,3,505.4006299259564
188,visual,taskconditioned,raw,VAE,128,0,591.7238117884892
189,visual,taskconditioned,raw,VAE,128,1,512.6424665366409
190,visual,taskconditioned,raw,VAE,128,2,471.3567111702211
191,visual,taskconditioned,raw,VAE,128,3,470.9395505730814
192,auditory,independent,ast_embeds,contrastive+autoencoder,128,0,2396.208367398123
193,auditory,independent,ast_embeds,contrastive+autoencoder,128,1,2283.9599030170953
194,auditory,independent,ast_embeds,contrastive+autoencoder,128,2,2572.153761828045
195,auditory,independent,ast_embeds,contrastive+autoencoder,128,3,2440.0745662426866
196,auditory,independent,ast_embeds,contrastive+autoencoder,128,0,2546.8968923803573
197,auditory,independent,ast_embeds,contrastive+autoencoder,128,1,2529.7022122661187
198,auditory,independent,ast_embeds,contrastive+autoencoder,128,2,2740.738457092784
199,auditory,independent,ast_embeds,contrastive+autoencoder,128,3,2586.7115310252893
200,auditory,independent,auditory_pretrained_embeddings,contrastive,128,0,2466.7869884129473
201,auditory,independent,auditory_pretrained_embeddings,contrastive,128,1,2324.570215574711
202,auditory,independent,auditory_pretrained_embeddings,contrastive,128,2,2533.98183392558
203,auditory,independent,auditory_pretrained_embeddings,contrastive,128,3,2205.775553091405
204,auditory,independent,auditory_pretrained_embeddings,contrastive,128,0,2338.0557411272716
205,auditory,independent,auditory_pretrained_embeddings,contrastive,128,1,2677.1783646899207
206,auditory,independent,auditory_pretrained_embeddings,contrastive,128,2,2477.448242502455
207,auditory,independent,auditory_pretrained_embeddings,contrastive,128,3,2952.487562927942
208,auditory,independent,ast_embeds,VAE,128,0,2073.650316236866
209,auditory,independent,ast_embeds,VAE,128,1,2265.2941358729836
210,auditory,independent,ast_embeds,VAE,128,2,1667.9882469389504
211,auditory,independent,ast_embeds,VAE,128,3,2180.1336215028737
212,auditory,independent,ast_embeds,VAE,128,0,1929.6775809528226
213,auditory,independent,ast_embeds,VAE,128,1,1758.3073466943658
214,auditory,independent,ast_embeds,VAE,128,2,2310.724762623954
215,auditory,independent,ast_embeds,VAE,128,3,2002.6140081533977
216,auditory,taskconditioned,raw,autoencoder,128,0,2126.569907855743
217,auditory,taskconditioned,raw,autoencoder,128,1,2156.568414270528
218,auditory,taskconditioned,raw,autoencoder,128,2,2121.2494255092056
219,auditory,taskconditioned,raw,autoencoder,128,3,2429.128863419549
220,auditory,taskconditioned,raw,autoencoder,128,0,2273.1151487320135
221,auditory,taskconditioned,raw,autoencoder,128,1,2257.042867667971
222,auditory,taskconditioned,raw,autoencoder,128,2,2137.938893015113
223,auditory,taskconditioned,raw,autoencoder,128,3,2104.809865900396
224,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,0,2568.839166010912
225,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,1,3029.7196902025503
226,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,2,2523.91103304074
227,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,3,2716.5870249745035
228,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,0,2601.6542317016856
229,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,1,2615.3785649445313
230,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,2,2684.614549928861
231,auditory,taskconditioned,auditory_pretrained_embeddings,contrastive+autoencoder,128,3,2681.20541936957
232,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,0,2718.828478158625
233,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,1,2396.0275407590893
234,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,2,3006.3328300577837
235,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,3,2483.800875606656
236,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,0,2769.495146039751
237,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,1,2587.300600132669
238,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,2,2915.070904289924
239,auditory,independent,auditory_pretrained_embeddings,contrastive+autoencoder,128,3,2528.5450243803875
240,auditory,independent,auditory_pretrained_embeddings,random,128,0,2404.060648514193
241,auditory,independent,auditory_pretrained_embeddings,random,128,1,2035.5924635247447
242,auditory,independent,auditory_pretrained_embeddings,random,128,2,2047.5330605288916
243,auditory,independent,auditory_pretrained_embeddings,random,128,3,2303.4877212058345
244,auditory,independent,auditory_pretrained_embeddings,random,128,0,2316.297473189314
245,auditory,independent,auditory_pretrained_embeddings,random,128,1,2138.1535767259065
246,auditory,independent,auditory_pretrained_embeddings,random,128,2,2050.8991716416904
247,auditory,independent,auditory_pretrained_embeddings,random,128,3,2442.8669900650234
248,auditory,independent,raw,contrastive,128,0,2498.819482212369
249,auditory,independent,raw,contrastive,128,1,2360.5015041758147
250,auditory,independent,raw,contrastive,128,2,2786.190393126157
251,auditory,independent,raw,contrastive,128,3,2826.7241632803743
252,auditory,independent,raw,contrastive,128,0,2637.46189619763
253,auditory,independent,raw,contrastive,128,1,2272.322088064033
254,auditory,independent,raw,contrastive,128,2,2786.8510264136016
255,auditory,independent,raw,contrastive,128,3,2881.836269759316
256,auditory,taskconditioned,raw,random,128,0,2787.215659176834
257,auditory,taskconditioned,raw,random,128,1,2874.9434235215645
258,auditory,taskconditioned,raw,random,128,2,2951.576835267786
259,auditory,taskconditioned,raw,random,128,3,2749.3951634566292
260,auditory,taskconditioned,raw,random,128,0,2913.2518575087092
261,auditory,taskconditioned,raw,random,128,1,2760.479523270729
262,auditory,taskconditioned,raw,random,128,2,2579.9007789656034
263,auditory,taskconditioned,raw,random,128,3,2995.684759069138
264,visual,taskconditioned,raw,autoencoder,128,0,550.2589770022856
265,visual,taskconditioned,raw,autoencoder,128,1,502.5663768659514
266,visual,taskconditioned,raw,autoencoder,128,2,502.2592134782667
267,visual,taskconditioned,raw,autoencoder,128,3,602.3723146530634
268,visual,taskconditioned,raw,autoencoder,128,0,489.19698126534774
269,visual,taskconditioned,raw,autoencoder,128,1,549.4505787817066
270,visual,taskconditioned,raw,autoencoder,128,2,620.5226190557377
271,visual,taskconditioned,raw,autoencoder,128,3,474.9266728940859
272,kinesthetic,independent,raw,VAE,128,0,778.7202384764572
273,kinesthetic,independent,raw,VAE,128,1,807.6146019481806
274,kinesthetic,independent,raw,VAE,128,2,794.2154427824516
275,kinesthetic,independent,raw,VAE,128,3,771.1284342216605
276,kinesthetic,independent,raw,VAE,128,0,776.0288667329975
277,kinesthetic,independent,raw,VAE,128,1,780.4582500905063
278,kinesthetic,independent,raw,VAE,128,2,782.9721131260061
279,kinesthetic,independent,raw,VAE,128,3,776.0889372965954
280,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,0,2042.9847931332476
281,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,1,2217.19800293228
282,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,2,2299.520535167034
283,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,3,2648.670802003889
284,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,0,2394.7864131187894
285,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,1,2142.301518726143
286,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,2,2515.766880042041
287,auditory,taskconditioned,auditory_pretrained_embeddings,random,128,3,2299.638829685543
288,visual,independent,clip_embeds,contrastive+autoencoder,128,0,597.74353976569
289,visual,independent,clip_embeds,contrastive+autoencoder,128,1,711.0952228932383
290,visual,independent,clip_embeds,contrastive+autoencoder,128,2,506.2709471690754
291,visual,independent,clip_embeds,contrastive+autoencoder,128,3,574.7545150750794
292,visual,independent,clip_embeds,contrastive+autoencoder,128,0,515.8368561840593
293,visual,independent,clip_embeds,contrastive+autoencoder,128,1,614.6604145839121
294,visual,independent,clip_embeds,contrastive+autoencoder,128,2,488.5777742845129
295,visual,independent,clip_embeds,contrastive+autoencoder,128,3,551.4434044361077
296,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,0,2119.0396879358677
297,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,1,2331.198371671855
298,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,2,2324.817496770221
299,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,3,2454.6916573566045
300,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,0,2562.991512280891
301,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,1,2414.467910236127
302,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,2,2469.55540694129
303,auditory,taskconditioned,auditory_pretrained_embeddings,VAE,128,3,2171.25923688887
304,visual,independent,clip_embeds,contrastive,128,0,723.6767777668308
305,visual,independent,clip_embeds,contrastive,128,1,603.7696071199852
306,visual,independent,clip_embeds,contrastive,128,2,508.26061365427176
307,visual,independent,clip_embeds,contrastive,128,3,592.8877772927078
308,visual,independent,clip_embeds,contrastive,128,0,513.0862673225438
309,visual,independent,clip_embeds,contrastive,128,1,606.9942875275049
310,visual,independent,clip_embeds,contrastive,128,2,721.5913208806364
311,visual,independent,clip_embeds,contrastive,128,3,589.473997511702
312,kinesthetic,independent,raw,autoencoder,128,0,652.9734517115457
313,kinesthetic,independent,raw,autoencoder,128,1,755.2487787207666
314,kinesthetic,independent,raw,autoencoder,128,2,657.3510313340333
