modality,signal,embed_type,score
visual,has_item,contrastive,0.005115927934981795
visual,has_item,contrastive,0.009635471368053764
visual,has_item,contrastive,0.11023811871206575
visual,has_item,contrastive,0.005714599277625437
visual,has_item,contrastive,0.004351063207692705
visual,idle,contrastive,0.007419294726774495
visual,idle,contrastive,0.017638368438539755
visual,idle,contrastive,0.009251050806506438
visual,idle,contrastive,0.012335981356628814
visual,idle,contrastive,0.01383462095116388
visual,searching,contrastive,0.00965700949142026
visual,searching,contrastive,0.00847469976367538
visual,searching,contrastive,0.003491328041020854
visual,searching,contrastive,0.006871335165430518
visual,searching,contrastive,0.006669394109001194
visual,has_information,contrastive,0.0029366040647033436
visual,has_information,contrastive,0.009297805988013028
visual,has_information,contrastive,0.35511512430331726
visual,has_information,contrastive,0.00807555992043551
visual,has_information,contrastive,0.022462592159096118
auditory,has_item,contrastive,0.014156135312502632
auditory,has_item,contrastive,0.050840533179440074
auditory,has_item,contrastive,0.03680001750884133
auditory,has_item,contrastive,0.031714658619553485
auditory,has_item,contrastive,0.03449722977150857
auditory,idle,contrastive,0.014488700410582214
auditory,idle,contrastive,0.015432179424054332
auditory,idle,contrastive,0.017653129419944083
auditory,idle,contrastive,0.017001484010533818
auditory,idle,contrastive,0.028602435796774812
auditory,searching,contrastive,0.02837035845743885
auditory,searching,contrastive,0.030510901961502607
auditory,searching,contrastive,0.023847050996613054
auditory,searching,contrastive,0.026878168594396838
auditory,searching,contrastive,0.03190721688862914
auditory,has_information,contrastive,0.036104930089743976
auditory,has_information,contrastive,0.03183691834821861
auditory,has_information,contrastive,0.03909287940169769
auditory,has_information,contrastive,0.06610206389793678
auditory,has_information,contrastive,0.03971132897410277
kinesthetic,has_item,contrastive,0.00537342768963183
kinesthetic,has_item,contrastive,0.03147747965147376
kinesthetic,has_item,contrastive,0.014530726315271547
kinesthetic,has_item,contrastive,0.01386932779284333
kinesthetic,has_item,contrastive,0.011013678790183676
kinesthetic,idle,contrastive,0.007522690943844024
kinesthetic,idle,contrastive,0.006803835853478619
kinesthetic,idle,contrastive,0.006844150052097773
kinesthetic,idle,contrastive,0.00541267210732674
kinesthetic,idle,contrastive,0.0065429172551569985
kinesthetic,searching,contrastive,0.014459028155479137
kinesthetic,searching,contrastive,0.015031257028012085
kinesthetic,searching,contrastive,0.011871685852196159
kinesthetic,searching,contrastive,0.010010074937451848
kinesthetic,searching,contrastive,0.010760703372264487
kinesthetic,has_information,contrastive,0.011329778753961264
kinesthetic,has_information,contrastive,0.012864533462821093
kinesthetic,has_information,contrastive,0.01188864325051025
kinesthetic,has_information,contrastive,0.01177386597177235
kinesthetic,has_information,contrastive,0.009087803234594068
visual,has_item,autoencoder,0.008465210115866033
visual,has_item,autoencoder,0.005807522444483885
visual,has_item,autoencoder,0.01217077258044179
visual,has_item,autoencoder,0.007426783655911989
visual,has_item,autoencoder,0.006907955462179846
visual,idle,autoencoder,0.014571084585785442
visual,idle,autoencoder,0.007465564588999012
visual,idle,autoencoder,0.005824855879482136
visual,idle,autoencoder,0.0034082568628040545
visual,idle,autoencoder,0.014091973057320703
visual,searching,autoencoder,0.0047568415340540696
visual,searching,autoencoder,0.008700851095259959
visual,searching,autoencoder,0.0030530602965162766
visual,searching,autoencoder,0.0022812948179567506
visual,searching,autoencoder,0.011477086105724989
visual,has_information,autoencoder,0.012211108443665025
visual,has_information,autoencoder,0.0063968524638958035
visual,has_information,autoencoder,0.11800910021458724
visual,has_information,autoencoder,0.0075205888903012745
visual,has_information,autoencoder,0.0031342163383925132
auditory,has_item,autoencoder,0.04256833050913975
auditory,has_item,autoencoder,0.027720068628846684
auditory,has_item,autoencoder,0.030653344611123935
auditory,has_item,autoencoder,0.02412795897657222
auditory,has_item,autoencoder,0.02513016937195759
auditory,idle,autoencoder,0.011782554515251087
auditory,idle,autoencoder,0.015882697745542053
auditory,idle,autoencoder,0.01721750700535624
auditory,idle,autoencoder,0.014579602486037973
auditory,idle,autoencoder,0.01720570361086657
auditory,searching,autoencoder,0.03176243052336194
auditory,searching,autoencoder,0.027944116508944877
auditory,searching,autoencoder,0.028146868262255643
auditory,searching,autoencoder,0.02779153839531574
auditory,searching,autoencoder,0.029270837729834756
auditory,has_information,autoencoder,0.039567957665378226
auditory,has_information,autoencoder,0.0164519128581185
auditory,has_information,autoencoder,0.02953331446347751
auditory,has_information,autoencoder,0.04316910666755669
auditory,has_information,autoencoder,0.036701788259060515
kinesthetic,has_item,autoencoder,0.012775336488991318
kinesthetic,has_item,autoencoder,0.009958815660763214
kinesthetic,has_item,autoencoder,0.011822008725916728
kinesthetic,has_item,autoencoder,0.011567933845576781
kinesthetic,has_item,autoencoder,0.013154154918606487
kinesthetic,idle,autoencoder,0.009817062427945776
kinesthetic,idle,autoencoder,0.008817073075199688
kinesthetic,idle,autoencoder,0.010199587127563687
kinesthetic,idle,autoencoder,0.01139301513808685
kinesthetic,idle,autoencoder,0.0034698239712474457
kinesthetic,searching,autoencoder,0.016368910108867558
kinesthetic,searching,autoencoder,0.009740580015224992
kinesthetic,searching,autoencoder,0.01111566611627704
kinesthetic,searching,autoencoder,0.003004070282657681
kinesthetic,searching,autoencoder,0.0046978004871417
kinesthetic,has_information,autoencoder,0.008812552796444547
kinesthetic,has_information,autoencoder,0.01743022532943237
kinesthetic,has_information,autoencoder,0.015305481246532188
kinesthetic,has_information,autoencoder,0.01071300441180108
kinesthetic,has_information,autoencoder,0.00917512922568169
visual,has_item,random,0.0018603769082100603
visual,has_item,random,0.005017737663836937
visual,has_item,random,0.0028941339449239678
visual,has_item,random,0.005219104013758273
visual,has_item,random,0.004269410567176633
visual,idle,random,0.0009509656927339339
visual,idle,random,0.003741652598414874
visual,idle,random,0.003814824869809277
visual,idle,random,0.0014209250410496623
visual,idle,random,0.002910979736517954
visual,searching,random,0.00409587222416746
visual,searching,random,0.004031444850329548
visual,searching,random,0.003659513172089647
visual,searching,random,0.003695870849907505
visual,searching,random,0.004372499811805562
visual,has_information,random,0.006368966590407632
visual,has_information,random,0.005845985882679551
visual,has_information,random,0.03808015041582178
visual,has_information,random,0.00457918273267286
visual,has_information,random,0.004494656284129446
auditory,has_item,random,0.05948799332248365
auditory,has_item,random,0.020445064564024118
auditory,has_item,random,0.030284092536749165
auditory,has_item,random,0.03318229806969041
auditory,has_item,random,0.02196062552115416
auditory,idle,random,0.02365697623464726
auditory,idle,random,0.018865170156322362
auditory,idle,random,0.01770356321493251
auditory,idle,random,0.012195956415776222
auditory,idle,random,0.01614079378147474
auditory,searching,random,0.028861245170476123
auditory,searching,random,0.023159466961203017
auditory,searching,random,0.029250515644774534
auditory,searching,random,0.026295364202428943
auditory,searching,random,0.02958799344187002
auditory,has_information,random,0.028260639669652244
auditory,has_information,random,0.028221482261590335
auditory,has_information,random,0.028774718748577337
auditory,has_information,random,0.026757964371401995
auditory,has_information,random,0.03599748407178401
kinesthetic,has_item,random,0.022104860434807933
kinesthetic,has_item,random,0.006719224685929651
kinesthetic,has_item,random,0.00806702368867977
kinesthetic,has_item,random,0.004920903401908748
kinesthetic,has_item,random,0.0076447567810388264
kinesthetic,idle,random,0.009338797064592204
kinesthetic,idle,random,0.010041537214890229
kinesthetic,idle,random,0.010073509487649443
kinesthetic,idle,random,0.007498266014922649
kinesthetic,idle,random,0.01062037916858291
kinesthetic,searching,random,0.012031907918118496
kinesthetic,searching,random,0.010209831660177153
kinesthetic,searching,random,0.015520934361236024
kinesthetic,searching,random,0.016718283388914745
kinesthetic,searching,random,0.014626312291264784
kinesthetic,has_information,random,0.007456985454117786
kinesthetic,has_information,random,0.012161860202980698
kinesthetic,has_information,random,0.012599540250786679
kinesthetic,has_information,random,0.012741923907526537
kinesthetic,has_information,random,0.011410736303034737
visual,has_item,VAE,0.003980721641152337
visual,has_item,VAE,0.004736299475804042
visual,has_item,VAE,0.000620528701205672
visual,has_item,VAE,0.00363109043065407
visual,has_item,VAE,0.006762269059548231
visual,idle,VAE,0.06584158683891361
visual,idle,VAE,0.0032454574825265875
visual,idle,VAE,0.005946552669162954
visual,idle,VAE,0.003243366211844988
visual,idle,VAE,0.023607945142827286
visual,searching,VAE,0.004414853450699106
visual,searching,VAE,0.004262545485411656
visual,searching,VAE,0.0011685617911555892
visual,searching,VAE,0.002378987092878528
visual,searching,VAE,0.02033396602952667
visual,has_information,VAE,0.02691579601361336
visual,has_information,VAE,0.0049496491387318155
visual,has_information,VAE,0.014588117830237035
visual,has_information,VAE,0.003672661618985501
visual,has_information,VAE,0.0050985927896382375
auditory,has_item,VAE,0.04471957167991801
auditory,has_item,VAE,0.030902622576148998
auditory,has_item,VAE,0.02297300170087868
auditory,has_item,VAE,0.030760216275859953
auditory,has_item,VAE,0.02214117214914305
auditory,idle,VAE,0.015988729294971814
auditory,idle,VAE,0.006716070297599943
auditory,idle,VAE,0.017841910357099956
auditory,idle,VAE,0.01810219772019363
auditory,idle,VAE,0.01771556782219731
auditory,searching,VAE,0.02776552482163668
auditory,searching,VAE,0.02591389750698459
auditory,searching,VAE,0.029113629363466315
auditory,searching,VAE,0.02871894812754524
auditory,searching,VAE,0.021054309743960307
auditory,has_information,VAE,0.0490616051433801
auditory,has_information,VAE,0.06173961179937178
auditory,has_information,VAE,0.02084175961050664
auditory,has_information,VAE,0.031362823030030546
auditory,has_information,VAE,0.025764590445411496
kinesthetic,has_item,VAE,0.01203936971556918
kinesthetic,has_item,VAE,0.01124635770865368
kinesthetic,has_item,VAE,0.01188321118644998
kinesthetic,has_item,VAE,0.01398673438050441
kinesthetic,has_item,VAE,0.009276529391742692
kinesthetic,idle,VAE,0.01024549599624706
kinesthetic,idle,VAE,0.003172689521866864
kinesthetic,idle,VAE,0.011413757629182274
kinesthetic,idle,VAE,0.00978836829951178
kinesthetic,idle,VAE,0.009875439115886672
kinesthetic,searching,VAE,0.009028248202746336
kinesthetic,searching,VAE,0.011104903705732949
kinesthetic,searching,VAE,0.011676221717672594
kinesthetic,searching,VAE,0.01246318594985421
kinesthetic,searching,VAE,0.012645494647186884
kinesthetic,has_information,VAE,0.00743278174552722
kinesthetic,has_information,VAE,0.012037910756476556
kinesthetic,has_information,VAE,0.010783591372745868
kinesthetic,has_information,VAE,0.012162973270876223
kinesthetic,has_information,VAE,0.012262912681230084
visual,has_item,contrastive+autoencoder,0.0034238873136345745
visual,has_item,contrastive+autoencoder,0.004299212487411748
visual,has_item,contrastive+autoencoder,0.005981935645033306
visual,has_item,contrastive+autoencoder,0.049227165822774
visual,has_item,contrastive+autoencoder,0.004257645589119065
visual,idle,contrastive+autoencoder,0.015009043503539992
visual,idle,contrastive+autoencoder,0.015885478902244236
visual,idle,contrastive+autoencoder,0.012272948761151294
visual,idle,contrastive+autoencoder,0.009869140680448897
visual,idle,contrastive+autoencoder,0.03637622998624343
visual,searching,contrastive+autoencoder,0.006055067107856452
visual,searching,contrastive+autoencoder,0.01151033800507951
visual,searching,contrastive+autoencoder,0.001618657569537733
visual,searching,contrastive+autoencoder,0.006823679018589804
visual,searching,contrastive+autoencoder,0.0074346128707530445
visual,has_information,contrastive+autoencoder,0.005126563960437605
visual,has_information,contrastive+autoencoder,0.01056041545206649
visual,has_information,contrastive+autoencoder,0.27203357013868384
visual,has_information,contrastive+autoencoder,0.018465651335710386
visual,has_information,contrastive+autoencoder,0.014180595215150592
auditory,has_item,contrastive+autoencoder,0.042515979454119106
auditory,has_item,contrastive+autoencoder,0.07458503582852347
auditory,has_item,contrastive+autoencoder,0.01914570811417638
auditory,has_item,contrastive+autoencoder,0.10265973198397474
auditory,has_item,contrastive+autoencoder,0.041134477645911695
auditory,idle,contrastive+autoencoder,0.005105602027270601
auditory,idle,contrastive+autoencoder,0.01969957907039155
auditory,idle,contrastive+autoencoder,0.017525337913369545
auditory,idle,contrastive+autoencoder,0.016033656216118936
auditory,idle,contrastive+autoencoder,0.018875499119291022
auditory,searching,contrastive+autoencoder,0.023073935382081943
auditory,searching,contrastive+autoencoder,0.028064366636669873
auditory,searching,contrastive+autoencoder,0.029687272976489786
auditory,searching,contrastive+autoencoder,0.0259410926021179
auditory,searching,contrastive+autoencoder,0.038113467720866226
auditory,has_information,contrastive+autoencoder,0.026546894910733525
auditory,has_information,contrastive+autoencoder,0.0311190131151614
auditory,has_information,contrastive+autoencoder,0.028486316190835765
auditory,has_information,contrastive+autoencoder,0.024352826041160784
auditory,has_information,contrastive+autoencoder,0.022865314836253217
kinesthetic,has_item,contrastive+autoencoder,0.014940381853750417
kinesthetic,has_item,contrastive+autoencoder,0.009769047772688675
kinesthetic,has_item,contrastive+autoencoder,0.013263149620128752
kinesthetic,has_item,contrastive+autoencoder,0.022679047813344795
kinesthetic,has_item,contrastive+autoencoder,0.009255684919917908
kinesthetic,idle,contrastive+autoencoder,0.01382665230892113
kinesthetic,idle,contrastive+autoencoder,0.00835055507801214
kinesthetic,idle,contrastive+autoencoder,0.011560889292781405
kinesthetic,idle,contrastive+autoencoder,0.010531470684650152
kinesthetic,idle,contrastive+autoencoder,0.01080217098121315
kinesthetic,searching,contrastive+autoencoder,0.01143886780612394
kinesthetic,searching,contrastive+autoencoder,0.01019403937255946
kinesthetic,searching,contrastive+autoencoder,0.013038840205815843
kinesthetic,searching,contrastive+autoencoder,0.04086518776899263
kinesthetic,searching,contrastive+autoencoder,0.011458479584139612
kinesthetic,has_information,contrastive+autoencoder,0.026298882541043688
kinesthetic,has_information,contrastive+autoencoder,0.011081789101673685
kinesthetic,has_information,contrastive+autoencoder,0.00899542939627118
kinesthetic,has_information,contrastive+autoencoder,0.014397611687019552
kinesthetic,has_information,contrastive+autoencoder,0.023817913777878546
