,iterations,avg_loss
0,0,0.03221910627534776
1,697,0.03178171721558318
2,1394,0.031813630585691
3,2091,0.031395972972278786
4,2788,0.03207510906449349
5,3485,0.031775125557586145
6,4182,0.030743446462978764
7,4879,0.029952885003137794
8,5576,0.030957807341812332
9,6273,0.030361544880668608
10,6970,0.03181601579767389
11,7667,0.03126408636484461
12,8364,0.03095875862168103
13,9061,0.03046684619172916
14,9758,0.03131477143535313
15,10455,0.030838378703748136
16,11152,0.029910509606858066
17,11849,0.029345833588193787
18,12546,0.030255481194560462
19,13243,0.029841910646840865
20,13940,0.029807479172902263
21,14637,0.0310610377121519
22,15334,0.029366287302594617
23,16031,0.030085086651477785
24,16728,0.029673197519146387
25,17425,0.030183007077472967
26,18122,0.0296161273117558
27,18819,0.03089982938219177
28,19516,0.03131436737230211
29,20213,0.030250033141892816
30,20910,0.029719068124954465
31,21607,0.029139489662356494
32,22304,0.028752702893622466
33,23001,0.03025373324773233
34,23698,0.028590335907518777
35,24395,0.028346696491734026
36,25092,0.02995206174070558
37,25789,0.02953924587159451
38,26486,0.029002068973169093
39,27183,0.028730209793900827
40,27880,0.029054708426104726
41,28577,0.030150600451136936
42,29274,0.02819826082998574
43,29971,0.029166232906762974
44,30668,0.028567593101107406
45,31365,0.02877199649810791
46,32062,0.028453701965436017
47,32759,0.028040780484077748
48,33456,0.028308842924438214
49,34153,0.027195086523655328
50,34850,0.02777436037829822
51,35547,0.02718316542366827
52,36244,0.027810216292076164
53,36941,0.027589844494331175
54,37638,0.026523476693688368
55,38335,0.027361357400201826
56,39032,0.026573341152760357
57,39729,0.027418041075319265
58,40426,0.027042646575692393
59,41123,0.02666843741319785
60,41820,0.026498100422376197
61,42517,0.02766668009792202
62,43214,0.027404170723864474
63,43911,0.02780248316664949
64,44608,0.026035566668599373
65,45305,0.026207043159982908
66,46002,0.02560595195296847
67,46699,0.02834776356025269
68,47396,0.02625464991141255
69,48093,0.02710333650389224
70,48790,0.025142715770852787
71,49487,0.02518621638652413
72,50184,0.026229456900866165
73,50881,0.026440316455778125
74,51578,0.025048935900801737
75,52275,0.025882733005020163
76,52972,0.024425996427385504
77,53669,0.023262678892745862
78,54366,0.02720390754074414
79,55063,0.026050025241788868
80,55760,0.025944325768280575
81,56457,0.025606549752494014
82,57154,0.025173612056537887
83,57851,0.026167575008044796
84,58548,0.024092441908427256
85,59245,0.02435614294780036
86,59942,0.02521697088669841
87,60639,0.025421093962284893
88,61336,0.02507277331188043
89,62033,0.02513411688154705
90,62730,0.024374630991663447
91,63427,0.023950975158464276
92,64124,0.024828353733722244
93,64821,0.024444823584905486
94,65518,0.023747401437595208
95,66215,0.024408493655996993
96,66912,0.02502367452022164
97,67609,0.024391196122983606
98,68306,0.025355256313572997
99,69003,0.024821790766339735
100,69700,0.022935033058333432
101,70397,0.02318874219568764
102,71094,0.02510936530453916
103,71791,0.025266075878266455
104,72488,0.022313866331382326
105,73185,0.023360075875368487
106,73882,0.021736756501615134
107,74579,0.023613300521883426
108,75276,0.022696031559488523
109,75973,0.023231131659347665
110,76670,0.022557890056024495
111,77367,0.02299762092840723
112,78064,0.02334327467715894
113,78761,0.022712361179773228
114,79458,0.024260217096747423
115,80155,0.023898284289039874
116,80852,0.023982335069087177
117,81549,0.022768205494073407
118,82246,0.02221497482856685
119,82943,0.023731448771792812
120,83640,0.023315930789820263
121,84337,0.022210109225304604
122,85034,0.02192214452040247
123,85731,0.022159564807220034
124,86428,0.022968441141045078
125,87125,0.022542143398241128
126,87822,0.021517777417277333
127,88519,0.02089631330847227
128,89216,0.02279107937511789
129,89913,0.023251800809905382
130,90610,0.023022826467046096
131,91307,0.022750347980980894
132,92004,0.020518598396603655
133,92701,0.023154234056664336
134,93398,0.022976157131205332
135,94095,0.021261847600704285
136,94792,0.021174673520167556
137,95489,0.022743683826803647
138,96186,0.021281812596569104
139,96883,0.021410329013507028
140,97580,0.020701987105000822
141,98277,0.02247685574561657
142,98974,0.021790388538642458
143,99671,0.022953199818623458
144,100368,0.02141896292161052
145,101065,0.0208837619983996
146,101762,0.020893348725659604
147,102459,0.02101319672344747
148,103156,0.020730525404856228
149,103853,0.022096148201690684
150,104550,0.020377672855960073
151,105247,0.020215322117894417
152,105944,0.021238198752382736
153,106641,0.01945151217613193
154,107338,0.021495849107909238
155,108035,0.021658705502021605
156,108732,0.01955463179257542
157,109429,0.020409574168313353
158,110126,0.02143114283574021
159,110823,0.020436683634945448
160,111520,0.021687506197001705
161,112217,0.02086014121001215
162,112914,0.0200902059610126
163,113611,0.01997987102914917
164,114308,0.019732636777708142
165,115005,0.020835944578329494
166,115702,0.019130070264874777
167,116399,0.018877092593882656
168,117096,0.019667201786378194
169,117793,0.019379390491816712
170,118490,0.01927733062158527
171,119187,0.020448663890618335
172,119884,0.02016141471938047
173,120581,0.01953826913105022
174,121278,0.019632682845616443
175,121975,0.01882396375431734
176,122672,0.019515376286835036
177,123369,0.019165686247509556
178,124066,0.019270639348149814
179,124763,0.02072480396825922
180,125460,0.020434077791709297
181,126157,0.019076635005484354
182,126854,0.017784538621368848
183,127551,0.019545342179931903
184,128248,0.019217634047121023
185,128945,0.018423009423306547
186,129642,0.018586191921955885
187,130339,0.01700381596854633
188,131036,0.018925646295934018
189,131733,0.01712393895368836
190,132430,0.01966873957231705
191,133127,0.018390015451774707
192,133824,0.01924182423303596
193,134521,0.017861348281546337
194,135218,0.018136413326992024
195,135915,0.020487829519053615
196,136612,0.017158317749777347
197,137309,0.017616246520959836
198,138006,0.018425490840777776
199,138703,0.01886639364031671
200,139400,0.018017323727758234
201,140097,0.019537304532066136
202,140794,0.01814908406014422
203,141491,0.017577784539466266
204,142188,0.019004051641720098
205,142885,0.017564545023432764
206,143582,0.017211101521634988
207,144279,0.01874332095748896
208,144976,0.01701741859081657
209,145673,0.016857980906835074
210,146370,0.017436997630931383
211,147067,0.01943942260964529
212,147764,0.017195390395745313
213,148461,0.018140386282285967
214,149158,0.01897965793309458
215,149855,0.01662586651838664
216,150552,0.017767833810369116
217,151249,0.01663987521333366
218,151946,0.01763246599664989
219,152643,0.017673783357037363
220,153340,0.01628554196576648
221,154037,0.016258398271359536
222,154734,0.016632513227301998
223,155431,0.01535513741064448
224,156128,0.017159334994542547
225,156825,0.017108044310484932
226,157522,0.016872985643926617
227,158219,0.014897714332921946
228,158916,0.016272620660075156
229,159613,0.01632562395147819
230,160310,0.018267164602768813
231,161007,0.01626763475719449
232,161704,0.01613527263809995
233,162401,0.019157586771583284
234,163098,0.015366556109537181
235,163795,0.01733786670472393
236,164492,0.016271302206615466
237,165189,0.014422204286672463
238,165886,0.014856700746708655
239,166583,0.016305510740369088
240,167280,0.01686697706067066
241,167977,0.017879749264787224
242,168674,0.015609359991345207
243,169371,0.01579514022387425
244,170068,0.016734089835986517
245,170765,0.014645129698762934
246,171462,0.015469628424948907
247,172159,0.015699167889536198
248,172856,0.015152411522020397
249,173553,0.016356890286229435
250,174250,0.015968292385040432
251,174947,0.01461166666133845
252,175644,0.015671652275400832
253,176341,0.017357478503517303
254,177038,0.01640899466561792
255,177735,0.015819269057411375
256,178432,0.01577604684973379
257,179129,0.016519696161770923
258,179826,0.015221784123816825
259,180523,0.01669957935596299
260,181220,0.01562700869577003
261,181917,0.015524653656410863
262,182614,0.013942872333090479
263,183311,0.013341087174509656
264,184008,0.016293527737495032
265,184705,0.01606325205506348
266,185402,0.014384115529026157
267,186099,0.0163844586744199
268,186796,0.014248673968455371
269,187493,0.016322928818859363
270,188190,0.014069272357558931
271,188887,0.014901219301962613
272,189584,0.013990080916727633
273,190281,0.014218920764314222
274,190978,0.015962637490572855
275,191675,0.0140669633723913
276,192372,0.014442601966721084
277,193069,0.013241576712305953
278,193766,0.014648453079944362
279,194463,0.015806576154238867
280,195160,0.015355810020626703
281,195857,0.014460154839790022
282,196554,0.013707559903177674
283,197251,0.013335950159530558
284,197948,0.01437571885296741
285,198645,0.012974885595665772
286,199342,0.014675178777538721
287,200039,0.01519241303718586
288,200736,0.01465785051221656
289,201433,0.013686356470095718
290,202130,0.014782839068552343
291,202827,0.015931800734706042
292,203524,0.014346817131535053
293,204221,0.013617858493772778
294,204918,0.015339174231720107
295,205615,0.013879151595288746
296,206312,0.0152286402720803
297,207009,0.014240591948480484
298,207706,0.015136565815342036
299,208403,0.012004243645555149
